dataset,Cancer type,#Cells,#Filtered cells,SRA,#Conditions/Donors,Conditions/Donors colnames,Conditions/Donors names,#Melanocyte,#Hepatocyte,#Epithelial cell,#Fibroblast,#Endothelial cell,#B/Plasma cell,#T/NK cell,#Macro/Mono/DC,#Oligodendrocyte,#Neuron,#Astrocyte,#HSC,#Malignant cell,Reference title,Publish time,doi,GSEid,source,tumor_abbreviation,tumor_name,metastatic_or_primary,dataset_id
GSE118389,breast_cancer,1532,1002,SRP157044,6,patient_id,"['PT089', 'PT039', 'PT058', 'PT081', 'PT084', 'PT126']",0,0,160,97,21,37,101,64,0,0,0,0,522,Unravelling subclonal heterogeneity and aggressive disease states in TNBC through single-cell RNA-seq.,2018 Sep 4,10.1038/s41467-018-06052-0,GSE118389,tissue,BRCA,Breast invasive carcinoma,primary,<a href=/dataset/GSE118389>GSE118389</a>
GSE75688,breast_cancer,563,495,SRP066982,14,patient_id,"['BC01', 'BC04', 'BC03LN', 'BC07', 'BC07LN', 'BC03', 'BC02', 'BC05', 'BC06', 'BC08', 'BC09', 'BC10', 'BC11', 'BC09_Re']",0,0,7,12,0,113,37,28,0,0,0,0,298,Single-cell RNA-seq enables comprehensive tumour and immune cell profiling in primary breast cancer.,2017 May 5,10.1038/ncomms15081,GSE75688,tissue,BRCA,Breast invasive carcinoma,primary(0.784) metastatic(0.216) ,<a href=/dataset/GSE75688>GSE75688</a>
GSE109761,breast_cancer,357,210,SRP131647,28,patient_id,"['LM2', 'Br16', 'CD', '5', '7', '8', 'Br41', '6', 'PLT', 'Br30', 'HV2', 'HV3', 'Br37', 'Br38', 'NA', 'Br23', 'Br44', 'HV1', 'Hv2', 'Br11', 'Br45', 'Br53', 'Br57', 'Br61', 'Brx50', 'Br7', 'Br46', 'Br39']",0,0,10,0,0,8,16,37,0,0,0,0,139,Neutrophils escort circulating tumour cells to enable cell cycle progression.,2019 Feb,10.1038/s41586-019-0915-y,GSE109761,CTC,BRCA,Breast invasive carcinoma,primary,<a href=/dataset/GSE109761>GSE109761</a>
GSE153509,breast_cancer,647,531,SRP269262,21,treatment,"['DMSO', 'Fulv', 'FGF2', 'Fulv+FGF2', 'Fulv+FGF2+Tram', 'Palbo+FGF2', 'FIIN-3', 'Fulv+Palbo+FGF2+FIIN-3', 'Fulv+Palbo+FGF2+Tram', 'control', 'Palbo', 'Fulv+Palbo+FIIN3', 'Fulv+Palbo+Tram', 'Fulv+FIIN-3', 'Fulv+Tram', 'Fulv+Palbo', 'FIIN-3+FGF2', 'Fulv+FGF2+FIIN-3', 'Fulv+Palbo+FGF2', 'Palbo+FGF2+FIIN-3', 'Palbo+FIIN-3']",0,0,0,0,0,0,0,0,0,0,0,0,531,Acquired FGFR and FGF Alterations Confer Resistance to Estrogen Receptor (ER) Targeted Therapy in ER(+) Metastatic Breast Cancer.,2020 Nov 15,10.1158/1078-0432.CCR-19-3958,GSE153509,cell line,BRCA,Breast invasive carcinoma,primary,<a href=/dataset/GSE153509>GSE153509</a>
GSE147356,breast_cancer,240,148,SRP253662,5,patient_id,"['UVABC1', 'UVABC2', 'UVABC3', 'UVABC4', 'UVABC5']",0,0,0,0,0,0,0,0,0,0,0,0,148,Pan-Cancer Drivers Are Recurrent Transcriptional Regulatory Heterogeneities in Early-Stage Luminal Breast Cancer.,2021 Apr 1,10.1158/0008-5472.CAN-20-1034,GSE147356,tissue,BRCA,Breast invasive carcinoma,primary,<a href=/dataset/GSE147356>GSE147356</a>
GSE77308,breast_cancer,404,392,SRP068970,7,PDX_stage,"['Early graft', 'Late graft', 'NA', 'CSL KO Xenograft Tumor 1st', 'CSL KO Xenograft Tumor 2nd', 'CSL +/+ Xenograft Tumor 1st', 'CSL +/+ Xenograft Tumor 2nd']",0,0,0,0,0,0,0,0,0,0,0,0,392,Loss of CSL Unlocks a Hypoxic Response and Enhanced Tumor Growth Potential in Breast Cancer Cells.,2016 May 10,10.1016/j.stemcr.2016.03.004,GSE77308,PDX(0.954) cell line(0.046) ,BRCA,Breast invasive carcinoma,primary,<a href=/dataset/GSE77308>GSE77308</a>
GSE123837,breast_cancer,1706,1104,SRP173479,2,metastatic_or_primary,"['metastatic', 'primary']",0,0,0,0,0,0,0,0,0,0,0,0,1104,Transcriptional diversity and bioenergetic shift in human breast cancer metastasis revealed by single-cell RNA sequencing.,2020 Mar,10.1038/s41556-020-0477-0,GSE123837,PDX,BRCA,Breast invasive carcinoma,primary(0.636) metastatic(0.364) ,<a href=/dataset/GSE123837>GSE123837</a>
GSE116237,melanoma,865,774,SRP151292,3,treatment,"['BRAFi&MEKi by oral gavage', 'Fresh tumor tissue was collected in transport medium (RPMI1640 medium supplemented with 1% penicillin/streptomycin, 1 渭g/mL amphotericin B and 50 渭g/mL gentamicin; all from Thermo Fisher Scientific). Tumor fragments were subsequently rinsed in phosphate-buffered saline (PBS; Thermo Fisher Scientific) supplemented with penicillin/streptomycin and amphotericin B and cut into small pieces of approximately 3 x 3 x 3 mm3. Tumor pieces were implanted subcutaneously in the intercapsular fat pad of female SCID-beige mice (Taconic)', 'Mel006 cells were grown in RPMI 1640 supplemented with 1% PS and 10% FCS.']",2,0,0,182,0,0,0,0,0,0,0,0,590,Toward Minimal Residual Disease-Directed Therapy in Melanoma.,2018 Aug 9,10.1016/j.cell.2018.06.025,GSE116237,PDX(0.991) cell line(0.009) ,SKCM,Skin Cutaneous Melanoma,primary,<a href=/dataset/GSE116237>GSE116237</a>
GSE108383,melanoma,327,327,SRP127320,2,treatment,"['Parental - no Treatment', 'Resistant - Cultured in 1uM PLX-4720']",0,0,0,0,0,0,0,0,0,0,0,0,327,Single-cell RNA-seq analysis identifies markers of resistance to targeted BRAF inhibitors in melanoma cell populations.,2018 Sep,10.1101/gr.234062.117,GSE108383,cell line,SKCM,Skin Cutaneous Melanoma,primary,<a href=/dataset/GSE108383>GSE108383</a>
GSE148345,colorectal_cancer,1441,1075,SRP255764,1,treatment,['PDOX'],0,0,3,0,0,0,0,124,0,0,0,0,948,Zonation of Ribosomal DNA Transcription Defines a Stem Cell Hierarchy in Colorectal Cancer.,2020 Jun 4,10.1016/j.stem.2020.04.012,GSE148345,PDX,CRC,Colorectal cancer,primary,<a href=/dataset/GSE148345>GSE148345</a>
